@file,1,DDJ-REV7,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
PAD6_PadFx2,PAD6.PadFx2,Pad,9055,7,9,,,9055,7,9,,,Fast,PAD FX2 Slot6 (momentary)
PAD6_PadFx2+Shift,PAD6.PadFx2+Shift,Pad,905D,7,9,,,905D,7,9,,,Fast,PAD FX2 Slot6 (momentary)
PAD6_BeatLoop,PAD6.BeatLoop,Pad,9065,7,9,,,9065,7,9,,,Fast,
PAD6_BeatLoop+Shift,PAD6.BeatLoop+Shift,Pad,906D,7,9,,,906D,7,9,,,Fast,
PAD6_SampleScratch,PAD6.SampleScratch,Pad,9075,7,9,,,9075,7,9,,,Fast,
PAD6_SampleScratch+Shift,PAD6.SampleScratch+Shift,Pad,907D,7,9,,,907D,7,9,,,Fast,
,,,,,,,,,,,,,,
PAD7_HotCue,PAD7.HotCue,Pad,9006,7,9,,,9006,7,9,,,Fast,Set/Call Hot Cue G
PAD7_HotCue+Shift,PAD7.HotCue+Shift,Pad,900E,7,9,,,900E,7,9,,,Fast,Delete Hot Cue G
PAD7_PadFx1,PAD7.PadFx1,Pad,9016,7,9,,,9016,7,9,,,Fast,PAD FX1 Slot7 (momentary)
PAD7_PadFx1+Shift,PAD7.PadFx1+Shift,Pad,901E,7,9,,,901E,7,9,,,Fast,PAD FX1 Slot7 (momentary)
PAD7_BeatJump,PAD7.BeatJump,Pad,9026,7,9,,,9026,7,9,,,Fast,Move Playback position
PAD7_BeatJump+Shift,PAD7.BeatJump+Shift,Pad,902E,7,9,,,902E,7,9,,,Fast,Move Playback position
PAD7_Sampler,PAD7.Sampler,Pad,9036,7,9,,,9036,7,9,,,Fast,Play sample slot
PAD7_Sampler+Shift,PAD7.Sampler+Shift,Pad,903E,7,9,,,903E,7,9,,,Fast,Load/Stop sample slot
PAD7_Keyboard,PAD7.Keyboard,Pad,9046,7,9,,,9046,7,9,,,Fast,
PAD7_Keyboard+Shift,PAD7.Keyboard+Shift,Pad,904E,7,9,,,904E,7,9,,,Fast,
PAD7_PadFx2,PAD7.PadFx2,Pad,9056,7,9,,,9056,7,9,,,Fast,PAD FX2 Slot7 (momentary)
PAD7_PadFx2+Shift,PAD7.PadFx2+Shift,Pad,905E,7,9,,,905E,7,9,,,Fast,PAD FX2 Slot7 (momentary)
PAD7_BeatLoop,PAD7.BeatLoop,Pad,9066,7,9,,,9066,7,9,,,Fast,
PAD7_BeatLoop+Shift,PAD7.BeatLoop+Shift,Pad,906E,7,9,,,906E,7,9,,,Fast,
PAD7_SampleScratch,PAD7.SampleScratch,Pad,9076,7,9,,,9076,7,9,,,Fast,
PAD7_SampleScratch+Shift,PAD7.SampleScratch+Shift,Pad,907E,7,9,,,907E,7,9,,,Fast,
,,,,,,,,,,,,,,
PAD8_HotCue,PAD8.HotCue,Pad,9007,7,9,,,9007,7,9,,,Fast,Set/Call Hot Cue H
PAD8_HotCue+Shift,PAD8.HotCue+Shift,Pad,900F,7,9,,,900F,7,9,,,Fast,Delete Hot Cue H
PAD8_PadFx1,PAD8.PadFx1,Pad,9017,7,9,,,9017,7,9,,,Fast,PAD FX1 Slot8 (momentary)
PAD8_PadFx1+Shift,PAD8.PadFx1+Shift,Pad,901F,7,9,,,901F,7,9,,,Fast,PAD FX1 Slot8 (momentary)
PAD8_BeatJump,PAD8.BeatJump,Pad,9027,7,9,,,9027,7,9,,,Fast,Move Playback position
PAD8_BeatJump+Shift,PAD8.BeatJump+Shift,Pad,902F,7,9,,,902F,7,9,,,Fast,Move Playback position
PAD8_Sampler,PAD8.Sampler,Pad,9037,7,9,,,9037,7,9,,,Fast,Play sample slot
PAD8_Sampler+Shift,PAD8.Sampler+Shift,Pad,903F,7,9,,,903F,7,9,,,Fast,Load/Stop sample slot
PAD8_Keyboard,PAD8.Keyboard,Pad,9047,7,9,,,9047,7,9,,,Fast,
PAD8_Keyboard+Shift,PAD8.Keyboard+Shift,Pad,904F,7,9,,,904F,7,9,,,Fast,
PAD8_PadFx2,PAD8.PadFx2,Pad,9057,7,9,,,9057,7,9,,,Fast,PAD FX2 Slot8 (momentary)
PAD8_PadFx2+Shift,PAD8.PadFx2+Shift,Pad,905F,7,9,,,905F,7,9,,,Fast,PAD FX2 Slot8 (momentary)
PAD8_BeatLoop,PAD8.BeatLoop,Pad,9067,7,9,,,9067,7,9,,,Fast,
PAD8_BeatLoop+Shift,PAD8.BeatLoop+Shift,Pad,906F,7,9,,,906F,7,9,,,Fast,
PAD8_SampleScratch,PAD8.SampleScratch,Pad,9077,7,9,,,9077,7,9,,,Fast,
PAD8_SampleScratch+Shift,PAD8.SampleScratch+Shift,Pad,907F,7,9,,,907F,7,9,,,Fast,
,,,,,,,,,,,,,,
Parameter1Left_HotCue,Parameter1Left.HotCue,Button,9024,0,1,,,9024,0,1,,,,Call Memory Cue/Loop (<)
#,Parameter1Left.HotCue+Shift,Button,9001,0,1,,,9001,0,1,,,,No function assigned here
Parameter1Left_PadFx1,Parameter1Left.PadFx1,Button,9025,0,1,,,9025,0,1,,,,Change FX beats (down)
#,Parameter1Left.PadFx1+Shift,Button,9002,0,1,,,9002,0,1,,,,No function assigned here
Parameter1Left_BeatJump,Parameter1Left.BeatJump,Button,9026,0,1,,,9026,0,1,,,,Change number of beats (or bars)
#,Parameter1Left.BeatJump+Shift,Button,9003,0,1,,,9003,0,1,,,,No function assigned here
Parameter1Left_Sampler,Parameter1Left.Sampler,Button,9027,0,1,,,9027,0,1,,,,Switch sampler bank
#,Parameter1Left.Sampler+Shift,Button,9004,0,1,,,9004,0,1,,,,No function assigned here
Parameter1Left_Keyboard,Parameter1Left.Keyboard,Button,9028,0,1,,,9028,0,1,,,,Shift the pitch range
#,Parameter1Left.Keyboard+Shift,Button,9005,0,1,,,9005,0,1,,,,No function assigned here
Parameter1Left_PadFx2,Parameter1Left.PadFx1,Button,9029,0,1,,,9029,0,1,,,,Change FX beats
#,Parameter1Left.PadFx2+Shift,Button,9006,0,1,,,9006,0,1,,,,No function assigned here
#,Parameter1Left.BeatLoop,Button,902A,0,1,,,902A,0,1,,,,No function assigned here
#,Parameter1Left.BeatLoop+Shift,Button,9007,0,1,,,9007,0,1,,,,No function assigned here
Parameter1Left_Sampler,Parameter1Left.SampleScratch,Button,902B,0,1,,,902B,0,1,,,,Switch sampler bank
#,Parameter1Left.SampleScratch+Shift,Button,9008,0,1,,,9008,0,1,,,,No function assigned here
,,,,,,,,,,,,,,
Parameter1Right_HotCue,Parameter1Right.HotCue,Button,902C,0,1,,,902C,0,1,,,,Call Memory Cue/Loop (>)
#,Parameter1Right_HotCue+Shift,Button,9009,0,1,,,9009,0,1,,,,No function assigned here
Parameter1Right_PadFx1,Parameter1Right.PadFx1,Button,902D,0,1,,,902D,0,1,,,,Change FX beats (up)
#,Parameter1Right.PadFx1+Shift,Button,907A,0,1,,,907A,0,1,,,,No function assigned here
Parameter1Right_BeatJump,Parameter1Right.BeatJump,Button,902E,0,1,,,902E,0,1,,,,Change number of beats (or bars)
#,Parameter1Right.BeatJump+Shift,Button,907B,0,1,,,907B,0,1,,,,No function assigned here
Parameter1Right_Sampler,Parameter1Right.Sampler,Button,902F,0,1,,,902F,0,1,,,,Switch sampler bank
#,Parameter1Right.Sampler+Shift,Button,907C,0,1,,,907C,0,1,,,,No function assigned here
Parameter1Right_Keyboard,Parameter1Right.Keyboard,Button,9030,0,1,,,9030,0,1,,,,Shift the pitch range
#,Parameter1Right.Keyboard+Shift,Button,907D,0,1,,,907D,0,1,,,,No function assigned here
Parameter1Right_PadFx2,Parameter1Right.PadFx1,Button,9031,0,1,,,9031,0,1,,,,Change FX beats
#,Parameter1Right.PadFx2+Shift,Button,907E,0,1,,,907E,0,1,,,,No function assigned here
#,Parameter1Right.BeatLoop,Button,9032,0,1,,,9032,0,1,,,,No function assigned here
#,Parameter1Right.BeatLoop+Shift,Button,907F,0,1,,,907F,0,1,,,,No function assigned here
Parameter1Right_Sampler,Parameter1Right.SampleScratch,Button,9033,0,1,,,9033,0,1,,,,Switch sampler bank
#,Parameter1Right.SampleScratch+Shift,Button,9000,0,1,,,9000,0,1,,,,No function assigned here
,,,,,,,,,,,,,,
SamplerVolume,SamplerVolume,KnobSliderHiRes,B603,,,,,,,,,,,Sampler Volume
,,,,,,,,,,,,,,
# State,,,,,,,,,,,,,,
PeerUsbPortName.USBA,PeerUsbPortName.USBA,Button,924E,,,,,,,,,,RO,USB A
PeerUsbPortName.USBB,PeerUsbPortName.USBB,Button,934F,,,,,,,,,,RO,USB B
,,,,,,,,,,,,,,
# illumination,,,,,,,,,,,,,,
SlipStateForFlashing,SlipStateForFlashing,Indicator,,,,,,,9F24,9F25,,,RO,Slip Mode Flashing
CustomPartLayout,CustomLayoutState,Indicator,,,,,,BF0D,,,,,RO;Priority=100,
,,,,,,,,,,,,,,
# Parameter,,,,,,,,,,,,,,
JogIndicatorInterval,JogIndicatorInterval,Parameter,FFF1,,,,,,,,,,Value=12,
MidiOutInterval,MidiOutInterval,Parameter,FFF3,,,,,,,,,,Value=1,
